
> nomos-studio@0.0.0 test
> jest --coverage

PASS src/renderer/ui/editor/map/mapDecoder.test.ts
PASS src/shared/domain/asyncSignal.test.ts
PASS src/main/application/assets/OpenAssetService.test.ts
PASS src/main/application/maps/MapEditHistory.test.ts
PASS src/main/infrastructure/menu/createApplicationMenuTemplate.test.ts
PASS src/main/ipc/registerNomosIpcHandlers.test.ts
PASS src/main/infrastructure/assets/nodeDirectoryReader.test.ts
PASS src/main/application/maps/MapEditService.test.ts
PASS src/main/windows/createSettingsWindow.test.ts
PASS src/main/infrastructure/process/NodeProcessRunner.test.ts
PASS src/main/application/store/AppStore.test.ts
PASS src/main/application/maps/MapCommandEngine.test.ts
PASS src/main/application/maps/OpenMapService.test.ts
PASS src/main/infrastructure/settings/JsonFileSettingsRepository.test.ts
PASS src/main/infrastructure/settings/settingsCodec.test.ts
PASS src/main/application/assets/AssetIndexService.test.ts
PASS src/main/application/maps/SaveMapService.test.ts
PASS src/renderer/store/nomosStore.test.ts
PASS src/renderer/ui/editor/tools/mapEditorTools.test.ts
PASS src/main/application/assets/ReadAssetFileBytesService.test.ts
PASS src/main/infrastructure/settings/nodeFileSystem.test.ts
PASS src/main/application/settings/SettingsService.test.ts
PASS src/main/windows/createMainWindow.test.ts
PASS src/main/windows/createMainWindowWebPreferences.test.ts
PASS src/main/infrastructure/assets/AssetIndexer.test.ts
PASS src/main/application/maps/MapValidationService.test.ts
------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                           
------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                           |   37.19 |    33.96 |   31.62 |   37.53 |                                                                                                                                                                                                                             
 main                               |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                             
  main.ts                           |       0 |        0 |       0 |       0 | 1-424                                                                                                                                                                                                                       
 main/application/assets            |     100 |    96.77 |     100 |     100 |                                                                                                                                                                                                                             
  AssetIndexService.ts              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  OpenAssetService.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  ReadAssetFileBytesService.ts      |     100 |    92.85 |     100 |     100 | 91                                                                                                                                                                                                                          
 main/application/maps              |   97.67 |    94.39 |     100 |   97.65 |                                                                                                                                                                                                                             
  MapCommandEngine.ts               |   95.52 |     91.6 |     100 |   95.48 | 47,120,322-323,335,375,380,392,413,418,424,430                                                                                                                                                                              
  MapEditHistory.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  MapEditService.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  MapValidationService.ts           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  OpenMapService.ts                 |     100 |    88.88 |     100 |     100 | 68-69                                                                                                                                                                                                                       
  SaveMapService.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
